,DSW,DSW_CI,ISW,ISW_CI,LSSW,LSSW_CI,mCDW,mCDW_CI,CDW,CDW_CI,zlowest,month,region,stress_curl_slope_MonMean,u10MonMean,v10MonMean,u10SlopeMonMean,v10SlopeMonMean,neg_u10SlopeMonMean,neg_stress_curl,ShelfWidth
0,0.0,[0. 0.],49.08094025595564,[28.90538889 29.53238889],12.814235633328314,[4. 4.],0.0,[0. 0.],0.0,[0. 0.],5635.845898356284,1,WS-NIS,-1.166701694914578e-08,-1.2557222222222222,0.16074960666232638,-0.6528518996293725,0.32867737547801773,0.6528518996293725,1.166701694914578e-08,209.3633760264864
1,29.352642222190696,[14.02680071 18.41962929],320.80685380963826,[293.51276507 298.31123652],116.06521449053015,[104.50422447 106.62016312],15.850070709027555,[6.29612727 7.58248669],0.0,[0. 0.],110640.46526087649,2,WS-NIS,-7.818114975404656e-08,-1.3091765407986111,0.6661733940972222,-0.2624820743350315,0.9957017283942533,0.2624820743350315,7.818114975404656e-08,209.3633760264864
2,111.53277291601408,[ 98.55113017 100.0815155 ],286.16129620734716,[263.85470217 266.1677042 ],117.43581761312514,[112.19217099 112.48625883],46.57577930336032,[41.59301822 42.90562328],0.0,[0. 0.],280551.4211984545,3,WS-NIS,-1.3135293970681682e-07,-1.2418256293402778,0.8783599717881945,-0.08380678097620388,1.2440826888824863,0.08380678097620388,1.3135293970681682e-07,209.3633760264864
3,43.0229893727706,[37.15279833 37.2014793 ],259.74307598298583,[252.91575532 253.85880712],128.05442318581538,[124.17016293 124.23318268],71.93367047605476,[67.58807543 67.67673831],0.43206180880497136,[0. 0.],232842.45168925315,4,WS-NIS,-1.668790227866609e-07,-1.318692165798611,0.454886962890625,0.020297108240833354,0.8897803860484303,-0.020297108240833354,1.668790227866609e-07,209.3633760264864
4,61.495591353369996,[55.07960576 55.21747193],288.7756310119835,[281.34660922 281.84807971],88.54428671696645,[85.06867994 85.16703252],46.327331730609075,[43.59391866 43.6217943 ],0.0,[0. 0.],287171.0058472361,5,WS-NIS,-2.1964815480164181e-07,-1.4447787543402777,0.9530017361111112,-0.04698480365053302,1.4435993302840604,0.04698480365053302,2.1964815480164181e-07,209.3633760264864
5,64.80310747880912,[49.97679755 51.82102112],397.8339183653088,[372.45018718 376.01895657],117.80112093427151,[109.4803769 109.6597175],33.52649481358334,[16.00310909 18.44340356],0.09586979460514627,[0. 0.],153083.3541087839,6,WS-NIS,-2.0548366504409504e-07,-2.005143012152778,-0.16490673828125,-0.6079343986144033,0.15777809387564337,0.6079343986144033,2.0548366504409504e-07,209.3633760264864
6,26.912254723455572,[19.9610952  20.46455256],424.4030575918391,[389.73466913 401.98559058],122.77119998471744,[106.21231109 106.6614745 ],71.67534574637581,[58.1210476 60.1653832],0.0,[0. 0.],64070.163535000196,7,WS-NIS,-2.693792459096938e-07,-1.8258982204861112,-0.010052903917100694,-0.3366422743248818,0.35638022709116385,0.3366422743248818,2.693792459096938e-07,209.3633760264864
7,114.26780669192516,[71.53411781 79.40751781],540.2304167075367,[490.79805638 492.48129832],95.75918521895258,[67.82655668 69.70165668],21.578710232721523,[2.95021978 6.48714286],0.0,[0. 0.],6777.272817740507,8,WS-NIS,-1.5143656091492603e-07,-1.5109878472222222,0.6888586697048611,-0.19130879454404967,0.9474655237895674,0.19130879454404967,1.5143656091492603e-07,209.3633760264864
8,68.7417372244739,[53.61053232 54.46655336],653.640713356883,[619.77048226 621.69132818],0.0,[0. 0.],20.093527941617662,[7.01018681 8.65003297],0.0,[0. 0.],11667.067159060283,9,WS-NIS,-2.45484272718058e-07,-2.5849592013888887,-0.19791944715711807,-1.326537473643543,0.058911266781778354,1.326537473643543,2.45484272718058e-07,209.3633760264864
9,24.689670044287173,[3.03392857 9.75178571],102.0635966397698,[50.37125 64.47875],82.03969101330068,[47.08415476 48.4725119 ],0.0,[0. 0.],0.0,[0. 0.],1633.0175462363168,10,WS-NIS,-2.2610409845218558e-07,-2.412718967013889,-0.3742148166232639,-1.1803318826368243,-0.02727120195880862,1.1803318826368243,2.2610409845218558e-07,209.3633760264864
10,,[0. 0.],,[0. 0.],,[0. 0.],,[0. 0.],,[0. 0.],,11,WS-NIS,-1.4319527638951925e-07,-2.9124839409722223,-0.5489234483506944,-2.0900625515669815,-0.1352203787594785,2.0900625515669815,1.4319527638951925e-07,209.3633760264864
11,,[0. 0.],,[0. 0.],,[0. 0.],,[0. 0.],,[0. 0.],,12,WS-NIS,-6.436598676677984e-08,-2.113426215277778,-0.016775919596354168,-1.5764860089775659,0.2572422193201016,1.5764860089775659,6.436598676677984e-08,209.3633760264864
12,269.97886815269464,[248.57987422 250.16237854],0.0,[0. 0.],16.027768986214962,[10.44637886 11.56477843],77.82492024649571,[56.13551032 59.46038651],0.0,[0. 0.],26050.53145259825,1,CD-NIS,-2.4641870849711054e-07,-4.444188391644022,3.0792140794836955,-4.031412625569594,2.17621957040959,4.031412625569594,2.4641870849711054e-07,110.35831033764634
13,269.97114073559413,[251.47809371 253.33334592],6.3253763340136935,[0.033 1.287],16.855144362275745,[12.74697534 13.28457499],93.16118358419044,[77.67942648 78.81798431],0.0,[0. 0.],61488.93106710965,2,CD-NIS,-2.125269000734069e-07,-4.000436976336051,4.263261435688406,-3.8901654411764706,3.1177249330079744,3.8901654411764706,2.125269000734069e-07,110.35831033764634
14,158.08379901314785,[125.87572587 133.07487745],38.920457667331135,[31.10944497 31.14945767],59.51898022551442,[42.63265107 46.41662416],46.40285346021285,[22.42974842 23.56173827],0.0,[0. 0.],47748.76861925432,3,CD-NIS,1.4068017630392645e-07,-4.3878867329030795,5.518033854166666,-4.9317191059962715,4.356971216083264,4.9317191059962715,-1.4068017630392645e-07,110.35831033764634
15,125.64182156090747,[ 97.33344448 104.18109517],34.47438451934041,[27.29915811 28.13434864],147.19735846009658,[112.07576494 116.48640232],56.453165643487644,[36.06157997 36.09744575],0.0,[0. 0.],50778.73299949223,4,CD-NIS,3.2859666515280616e-07,-4.567654551630435,6.105591174139493,-5.2175428490058,4.889775463442419,5.2175428490058,-3.2859666515280616e-07,110.35831033764634
16,13.557095212552705,[10.70456056 11.03130221],68.17998468471393,[61.91741358 61.99419661],31.089104571426592,[26.30150994 26.39645734],0.3146486226240792,[0. 0.],0.0,[0. 0.],43658.12568633624,5,CD-NIS,1.3686957585454827e-07,-5.0949661033740945,6.430138983242753,-5.628004123084093,5.102867145427713,5.628004123084093,-1.3686957585454827e-07,110.35831033764634
17,312.39386837080417,[296.09435995 296.29876258],0.0,[0. 0.],1.2754277461086532,[0. 0.],0.0,[0. 0.],0.0,[0. 0.],12856.31168077522,6,CD-NIS,1.8258694333256575e-07,-5.071061551743659,6.534314849411232,-5.566885631343206,5.187819992103355,5.566885631343206,-1.8258694333256575e-07,110.35831033764634
18,648.572215298392,[615.33954923 616.57017842],8.917937552945975,[5.2553187  5.49261078],8.478967104403226,[3.136412  4.1612944],33.39486880864572,[13.10192906 18.6798573 ],0.0,[0. 0.],11782.203364050809,7,CD-NIS,2.0837410883575814e-09,-5.270589900362319,5.961895663496377,-5.61233745533865,4.470594707953604,5.61233745533865,-2.0837410883575814e-09,110.35831033764634
19,220.00969621634945,[183.24181548 187.90699405],0.0,[0. 0.],49.273824386919095,[38.08305556 39.12805556],47.269746151350276,[16.81103373 25.31285516],0.0,[0. 0.],6719.790262272541,8,CD-NIS,9.799807069340124e-08,-4.295573624320652,5.987511322463768,-4.504364999741093,4.567402230478459,4.504364999741093,-9.799807069340124e-08,110.35831033764634
20,125.0451790965654,[104.21401696 108.61794553],0.0,[0. 0.],48.02395649191046,[26.82380952 32.7952381 ],12.736083056131662,[3.91835317 5.03799603],0.0,[0. 0.],3577.4602724548167,9,CD-NIS,-8.06130591240598e-08,-5.13295261548913,5.8399169921875,-5.2987128307528994,4.445501825289975,5.2987128307528994,8.06130591240598e-08,110.35831033764634
21,,[0. 0.],,[0. 0.],,[0. 0.],,[0. 0.],,[0. 0.],,10,CD-NIS,-1.0878708006778628e-07,-4.342767068614131,4.951031051856884,-4.274499016155758,3.7507338377692627,4.274499016155758,1.0878708006778628e-07,110.35831033764634
22,76.25771507889516,[47.15748032 52.17810976],2.3785307209563125,[0. 0.],28.69873584934125,[20.59433718 21.15863718],141.2409863519124,[108.2598601  116.69787481],0.0,[0. 0.],10800.8499909182,11,CD-NIS,-3.0506456651984905e-07,-5.291634822237318,4.167567510190217,-5.013685224860191,3.1167918586888983,5.013685224860191,3.0506456651984905e-07,110.35831033764634
23,311.3025066911296,[295.78538304 298.27428046],0.0,[0. 0.],96.49985523807864,[85.30932216 87.79723053],63.33956564627751,[51.05152623 51.32547762],0.0,[0. 0.],10102.388277905256,12,CD-NIS,-3.276152608417709e-07,-5.078122169384058,3.1581298828125,-4.6305138967999175,2.284090486161454,4.6305138967999175,3.276152608417709e-07,110.35831033764634
24,,[0. 0.],,[0. 0.],,[0. 0.],,[0. 0.],,[0. 0.],,1,WPB-NIS,-1.5078667694559463e-07,-2.1831089792687908,1.7967001123366013,-2.64107905982906,1.165628171741453,2.64107905982906,1.5078667694559463e-07,191.70795190378587
25,111.37080366975223,[70.9701229  74.24471897],381.02960191599686,[335.16941855 338.32606206],42.49892342474539,[32.63507282 33.73816847],18.31772731170552,[7.00340184 7.10919233],0.0,[0. 0.],27640.563074476908,2,WPB-NIS,-3.3137621358036995e-07,-1.0992978164573122,3.241543479370915,-1.5298133680555555,2.560113514957265,1.5298133680555555,3.3137621358036995e-07,191.70795190378587
26,120.61343499748587,[106.4148438  106.48285217],441.9726587120251,[422.50851236 423.63560558],62.535836991332424,[56.78466387 58.16126837],8.108783701853094,[6.16755484 6.54475061],0.0,[0. 0.],334671.9485724981,3,WPB-NIS,-3.942058811712469e-07,-0.5510048062193628,4.701524841707516,-1.8449283854166667,4.125434695512821,1.8449283854166667,3.942058811712469e-07,191.70795190378587
27,119.92382339840124,[93.94168491 96.98436778],326.71709065920555,[297.63844603 300.6165047 ],72.43763254628952,[67.02948401 68.16383596],121.766621319133,[105.21560144 106.05675075],0.0,[0. 0.],518185.9764475922,4,WPB-NIS,-4.7637635252924046e-07,-0.7043097203073938,5.537673611111111,-2.227683293269231,4.9495492788461535,2.227683293269231,4.7637635252924046e-07,191.70795190378587
28,104.21842776176494,[68.72672141 72.93956614],348.4645688650637,[314.30123332 321.1736    ],141.58696603701884,[134.86419463 136.05346842],2.577697768332269,[1.50005466 1.78551591],0.0,[0. 0.],295319.2699426381,5,WPB-NIS,-5.123979197098658e-07,-1.4202837775735293,5.311505246629902,-3.040497796474359,4.6264720219017095,3.040497796474359,5.123979197098658e-07,191.70795190378587
29,230.8204212406211,[189.44350363 201.4139726 ],208.49792130893917,[182.29265024 184.30177156],47.654698551660566,[43.58577908 44.00807499],0.4568959557367576,[0.04879762 0.09358333],0.0,[0. 0.],114614.79864192815,6,WPB-NIS,-5.58446726610518e-07,-1.3423954184538398,5.66380655126634,-2.9694334268162392,5.022710336538461,2.9694334268162392,5.58446726610518e-07,191.70795190378587
30,637.2248631048362,[600.24685898 600.32809975],92.05580255370009,[56.79727714 58.75821559],0.7734805899730889,[0.30780508 0.33420769],0.4442509254419095,[0. 0.],0.0,[0. 0.],47298.310085093464,7,WPB-NIS,-5.344288726138253e-07,-1.3511514501633988,4.772281901041667,-2.7002772769764958,4.053313969017094,2.7002772769764958,5.344288726138253e-07,191.70795190378587
31,780.0780801230046,[766.85761118 768.62778236],3.003905446111568,[0. 0.],0.0,[0. 0.],0.0,[0. 0.],0.0,[0. 0.],60372.57070609361,8,WPB-NIS,-5.662510903854655e-07,-0.9070760091145833,5.240731911254085,-1.9468142361111112,4.623066907051282,1.9468142361111112,5.662510903854655e-07,191.70795190378587
32,746.2094876639737,[737.47981575 737.61926218],0.0,[0. 0.],0.0,[0. 0.],0.0,[0. 0.],0.0,[0. 0.],43440.861537741286,9,WPB-NIS,-5.215980335433259e-07,-1.4181982102736927,4.635428474775327,-2.6503196781517095,3.7852463942307693,2.6503196781517095,5.215980335433259e-07,191.70795190378587
33,410.6488451099359,[400. 400.],0.0,[0. 0.],0.0,[0. 0.],0.0,[0. 0.],0.0,[0. 0.],13489.81456186139,10,WPB-NIS,-4.049502790738375e-07,-1.2889823963439542,4.027315346711601,-2.0258743990384613,3.271156517094017,2.0258743990384613,4.049502790738375e-07,191.70795190378587
34,186.7206551231887,[163.33333333 163.33333333],0.0,[0. 0.],0.0,[0. 0.],0.0,[0. 0.],0.0,[0. 0.],746.8826204927548,11,WPB-NIS,-3.1603977848321965e-07,-2.6555959265216504,2.523229102839052,-3.3509588675213675,1.9358029513888888,3.3509588675213675,3.1603977848321965e-07,191.70795190378587
35,,[0. 0.],,[0. 0.],,[0. 0.],,[0. 0.],,[0. 0.],,12,WPB-NIS,-2.0476866067729444e-07,-2.750005425347222,1.574142476000817,-3.2326839610042737,0.9671557825854701,3.2326839610042737,2.0476866067729444e-07,191.70795190378587
36,,[0. 0.],,[0. 0.],,[0. 0.],,[0. 0.],,[0. 0.],,1,WS-DIS,-1.166701694914578e-08,-1.2557222222222222,0.16074960666232638,-0.6528518996293725,0.32867737547801773,0.6528518996293725,1.166701694914578e-08,209.3633760264864
37,7.921310966633753,[6.27188465 6.29471388],181.1014915468141,[143.60508426 151.25458902],119.43012285521587,[114.34907914 114.63017825],156.7475064092117,[135.21743928 137.88123476],39.85312314836877,[11.01602514 15.19913813],752839.3953455241,2,WS-DIS,-7.818114975404656e-08,-1.3091765407986111,0.6661733940972222,-0.2624820743350315,0.9957017283942533,0.2624820743350315,7.818114975404656e-08,209.3633760264864
38,15.039111865455228,[10.61771303 10.71976121],179.6818149280904,[161.59235043 161.91850172],90.87076613084913,[87.73338585 87.81223882],168.27053496387092,[144.45099737 144.76737963],37.162635897137754,[25.67125606 25.75574697],830022.8102130969,3,WS-DIS,-1.3135293970681682e-07,-1.2418256293402778,0.8783599717881945,-0.08380678097620388,1.2440826888824863,0.08380678097620388,1.3135293970681682e-07,209.3633760264864
39,22.96087779913305,[8.25002108 9.83458329],132.1046428468687,[107.66975815 109.82011751],142.41974216693467,[137.77876816 137.8314466 ],157.91962359529458,[146.32827235 146.466177  ],23.866951010038328,[13.62960894 15.70084355],580512.7822124804,4,WS-DIS,-1.668790227866609e-07,-1.318692165798611,0.454886962890625,0.020297108240833354,0.8897803860484303,-0.020297108240833354,1.668790227866609e-07,209.3633760264864
40,13.84431914408749,[7.72073452 7.81190479],271.06242926337205,[253.32404998 253.74159576],118.76425915004288,[112.51831659 112.54850573],111.11644530933414,[100.33621317 101.56032009],9.304241655280157,[3.73513685 3.9812687 ],318342.91034368,5,WS-DIS,-2.1964815480164181e-07,-1.4447787543402777,0.9530017361111112,-0.04698480365053302,1.4435993302840604,0.04698480365053302,2.1964815480164181e-07,209.3633760264864
41,17.42156045837369,[13.79507656 13.93069486],284.2863229191848,[268.8652122  269.52364841],109.04522458291159,[97.83223483 98.97384732],87.82151138228184,[77.64257434 78.14241469],0.0,[0. 0.],149032.63123338768,6,WS-DIS,-2.0548366504409504e-07,-2.005143012152778,-0.16490673828125,-0.6079343986144033,0.15777809387564337,0.6079343986144033,2.0548366504409504e-07,209.3633760264864
42,108.86496295192156,[97.72949001 97.79882046],248.71984680542684,[204.10985901 215.33881958],97.63381633733664,[89.41857918 90.46548149],83.92072917864628,[63.38848232 64.65288773],76.62884671698785,[54.02023214 54.78905357],144158.71058755033,7,WS-DIS,-2.693792459096938e-07,-1.8258982204861112,-0.010052903917100694,-0.3366422743248818,0.35638022709116385,0.3366422743248818,2.693792459096938e-07,209.3633760264864
43,110.90260632807876,[101.53061884 104.18994734],71.82248036201531,[58.13345168 58.21949108],26.215710837665423,[17.19887919 18.20392269],140.23088726575918,[105.01270704 113.86491473],67.25422172754847,[42.20808056 44.20403056],92587.69072472096,8,WS-DIS,-1.5143656091492603e-07,-1.5109878472222222,0.6888586697048611,-0.19130879454404967,0.9474655237895674,0.19130879454404967,1.5143656091492603e-07,209.3633760264864
44,204.17463987200904,[193.80973061 194.19477738],259.7665329119495,[246.92105236 247.86199015],22.48128011341634,[19.25186489 19.25725372],59.708196155869075,[53.03650928 53.75406099],4.0672947684313305,[1.22317084 1.26951021],79854.916838797,9,WS-DIS,-2.45484272718058e-07,-2.5849592013888887,-0.19791944715711807,-1.326537473643543,0.058911266781778354,1.326537473643543,2.45484272718058e-07,209.3633760264864
45,63.997129296267616,[38.17298146 40.51561883],252.32749101461715,[216.0979888  217.08196957],54.74027192762044,[30.25051954 30.25866239],77.90352639655211,[43.47952579 45.11420437],0.0,[0. 0.],5260.558570722882,10,WS-DIS,-2.2610409845218558e-07,-2.412718967013889,-0.3742148166232639,-1.1803318826368243,-0.02727120195880862,1.1803318826368243,2.2610409845218558e-07,209.3633760264864
46,,[0. 0.],,[0. 0.],,[0. 0.],,[0. 0.],,[0. 0.],,11,WS-DIS,-1.4319527638951925e-07,-2.9124839409722223,-0.5489234483506944,-2.0900625515669815,-0.1352203787594785,2.0900625515669815,1.4319527638951925e-07,209.3633760264864
47,,[0. 0.],,[0. 0.],,[0. 0.],,[0. 0.],,[0. 0.],,12,WS-DIS,-6.436598676677984e-08,-2.113426215277778,-0.016775919596354168,-1.5764860089775659,0.2572422193201016,1.5764860089775659,6.436598676677984e-08,209.3633760264864
48,0.0,[0. 0.],0.0,[0. 0.],34.01736589762991,[23.18674068 23.76408522],112.33992239184543,[84.50399111 85.83902052],304.1012714266317,[250.7649628  264.45259673],10698.350469892428,1,CD-DIS,-2.4641870849711054e-07,-4.444188391644022,3.0792140794836955,-4.031412625569594,2.17621957040959,4.031412625569594,2.4641870849711054e-07,110.35831033764634
49,0.6747177547640351,[0. 0.],0.0,[0. 0.],19.212064425195006,[13.59300979 15.27334746],222.185171975826,[177.06956993 181.63732878],117.5499841954068,[91.24937466 93.00728771],43013.25686620723,2,CD-DIS,-2.125269000734069e-07,-4.000436976336051,4.263261435688406,-3.8901654411764706,3.1177249330079744,3.8901654411764706,2.125269000734069e-07,110.35831033764634
50,0.9171791788172046,[0. 0.],6.418542343128277,[2.56555599 2.76757577],26.844905832098412,[20.8651899 21.5415097],340.719270986403,[305.73617562 306.9514311 ],151.56763538154075,[117.76964896 121.26934625],49536.847447917215,3,CD-DIS,1.4068017630392645e-07,-4.3878867329030795,5.518033854166666,-4.9317191059962715,4.356971216083264,4.9317191059962715,-1.4068017630392645e-07,110.35831033764634
51,11.474491245500467,[4.70569296 5.35256219],14.719225206272545,[12.03096276 12.09938021],66.51762236459788,[60.68954505 61.13259506],348.14727163958236,[291.11639776 313.0132954 ],311.92815955626554,[274.5856403  277.57101315],67686.29386152471,4,CD-DIS,3.2859666515280616e-07,-4.567654551630435,6.105591174139493,-5.2175428490058,4.889775463442419,5.2175428490058,-3.2859666515280616e-07,110.35831033764634
52,0.0,[0. 0.],8.48385975015184,[6.17304831 6.47381183],11.548081255527544,[7.7740985 7.8564821],302.98205452049626,[253.70684338 255.2702138 ],398.13490502294815,[351.26477087 357.91188297],46997.333353609196,5,CD-DIS,1.3686957585454827e-07,-5.0949661033740945,6.430138983242753,-5.628004123084093,5.102867145427713,5.628004123084093,-1.3686957585454827e-07,110.35831033764634
53,7.25683535462718,[0. 0.],0.0,[0. 0.],13.041171219915382,[7.84709475 8.3318492 ],383.7273598505697,[350.31721368 351.08145808],284.51279352839236,[245.71840023 249.05020404],18834.199374126696,6,CD-DIS,1.8258694333256575e-07,-5.071061551743659,6.534314849411232,-5.566885631343206,5.187819992103355,5.566885631343206,-1.8258694333256575e-07,110.35831033764634
54,18.412711517825,[1.08670014 1.67658386],9.693418702041011,[6.36173287 6.69501549],63.91121024157515,[56.39360704 57.4310061 ],135.7494314383809,[ 94.84772396 104.88680409],468.0500674219135,[411.3272174  413.17943225],30451.229478704816,7,CD-DIS,2.0837410883575814e-09,-5.270589900362319,5.961895663496377,-5.61233745533865,4.470594707953604,5.61233745533865,-2.0837410883575814e-09,110.35831033764634
55,32.484057287453716,[12.09656735 12.83055238],24.011312979913484,[13.59934741 14.690212  ],103.78218134557379,[95.60841323 95.72170364],211.70878878113356,[176.28549983 177.40562595],301.4109870070845,[258.93673129 264.94949098],19738.43341885068,8,CD-DIS,9.799807069340124e-08,-4.295573624320652,5.987511322463768,-4.504364999741093,4.567402230478459,4.504364999741093,-9.799807069340124e-08,110.35831033764634
56,61.32582887310358,[30.19446429 37.58410714],0.0,[0. 0.],129.31439625108064,[109.29482428 112.5716457 ],90.37804546960304,[54.53841667 57.80777381],248.59629774318802,[209.96910714 214.22375   ],5151.3696253407015,9,CD-DIS,-8.06130591240598e-08,-5.13295261548913,5.8399169921875,-5.2987128307528994,4.445501825289975,5.2987128307528994,8.06130591240598e-08,110.35831033764634
57,,[0. 0.],,[0. 0.],,[0. 0.],,[0. 0.],,[0. 0.],,10,CD-DIS,-1.0878708006778628e-07,-4.342767068614131,4.951031051856884,-4.274499016155758,3.7507338377692627,4.274499016155758,1.0878708006778628e-07,110.35831033764634
58,9.990332388353186,[4.04249214 4.84786283],0.0,[0. 0.],110.36310232544274,[92.09165758 95.4245975 ],268.60734871670087,[232.39671781 239.26006434],123.63381537301954,[78.44468742 82.41985256],16355.827219773622,11,CD-DIS,-3.0506456651984905e-07,-5.291634822237318,4.167567510190217,-5.013685224860191,3.1167918586888983,5.013685224860191,3.0506456651984905e-07,110.35831033764634
59,34.58509141316077,[23.26749167 23.29884167],0.0,[0. 0.],79.24927224221042,[59.78789691 60.6313612 ],114.45209938952983,[75.9867653 85.3951021],140.69236739344922,[106.66964968 106.72542825],6529.338791865159,12,CD-DIS,-3.276152608417709e-07,-5.078122169384058,3.1581298828125,-4.6305138967999175,2.284090486161454,4.6305138967999175,3.276152608417709e-07,110.35831033764634
60,0.0,[0. 0.],0.0,[0. 0.],32.707238885248266,[16.68316667 17.31016667],45.99455468238038,[40. 40.],49.0608583278724,[40. 40.],2616.579110819861,1,WPB-DIS,-1.5078667694559463e-07,-2.1831089792687908,1.7967001123366013,-2.64107905982906,1.165628171741453,2.64107905982906,1.5078667694559463e-07,191.70795190378587
61,91.94373055365419,[69.05871651 70.74443752],105.37713943050362,[84.83271739 85.51555002],29.476321676907645,[24.19674495 25.13963191],208.7465446337345,[188.59929395 190.84700557],42.45314660576075,[25.8603182  27.56082486],41861.36841723439,2,WPB-DIS,-3.3137621358036995e-07,-1.0992978164573122,3.241543479370915,-1.5298133680555555,2.560113514957265,1.5298133680555555,3.3137621358036995e-07,191.70795190378587
62,93.42141368968784,[79.24877996 81.81684407],156.679031329064,[134.47092747 139.59906789],36.97968030989003,[33.69610108 33.94932841],150.72136140475118,[125.39703141 126.08061799],206.50343357497584,[171.51044819 171.82912564],217762.4698920484,3,WPB-DIS,-3.942058811712469e-07,-0.5510048062193628,4.701524841707516,-1.8449283854166667,4.125434695512821,1.8449283854166667,3.942058811712469e-07,191.70795190378587
63,58.65263772014885,[41.98873501 42.63831355],157.897111888641,[136.74285513 137.54771035],60.05571361473292,[55.14485808 55.6132839 ],143.90641707136763,[129.88248226 129.9396983 ],281.28465262976766,[236.84591027 247.77799165],154069.6872736751,4,WPB-DIS,-4.7637635252924046e-07,-0.7043097203073938,5.537673611111111,-2.227683293269231,4.9495492788461535,2.227683293269231,4.7637635252924046e-07,191.70795190378587
64,61.266322194456656,[41.35491366 43.5919229 ],36.900156510359174,[22.19584614 24.93039024],45.64784745350047,[39.19158659 39.23833662],118.37181251007212,[95.66436943 98.96449688],400.9355377354492,[368.00076716 373.22666045],38455.786746476086,5,WPB-DIS,-5.123979197098658e-07,-1.4202837775735293,5.311505246629902,-3.040497796474359,4.6264720219017095,3.040497796474359,5.123979197098658e-07,191.70795190378587
65,43.09053090084898,[17.2228065  19.10388712],20.883052113631297,[12.44284295 12.82950973],44.8430080976601,[36.6738543  37.35214088],104.05960281669891,[82.73397204 85.02163824],299.1122595347066,[266.45817607 269.98833468],19970.114855984564,6,WPB-DIS,-5.58446726610518e-07,-1.3423954184538398,5.66380655126634,-2.9694334268162392,5.022710336538461,2.9694334268162392,5.58446726610518e-07,191.70795190378587
66,20.599687531102408,[20. 20.],0.0,[0. 0.],0.0,[0. 0.],41.199375062204815,[40. 40.],0.0,[0. 0.],185.3971877799216,7,WPB-DIS,-5.344288726138253e-07,-1.3511514501633988,4.772281901041667,-2.7002772769764958,4.053313969017094,2.7002772769764958,5.344288726138253e-07,191.70795190378587
