,DSW,DSW_CI,ISW,ISW_CI,LSSW,LSSW_CI,mCDW,mCDW_CI,CDW,CDW_CI,zlowest,month,region,stress_curl_slope_MonMean,u10MonMean,v10MonMean,u10SlopeMonMean,v10SlopeMonMean,neg_u10SlopeMonMean,neg_stress_curl,ShelfWidth
136,300.82898061219623,[271.95007189 278.14672523],94.10083800807224,[76.82743709 80.28761391],16.135541170966725,[14.77960896 14.80999821],52.311452494509794,[47.68546325 48.54961965],0.0,[0. 0.],194859.27161412,5,RS-DIS,7.436349861488277e-08,1.4168806189488243,4.393585483661826,0.11082348983253588,4.229434626399821,-0.11082348983253588,-7.436349861488277e-08,188.52116080814392
137,296.19195645154304,[271.41261536 272.27885724],219.5819949122815,[188.79339681 192.11651142],15.286446009807374,[13.60474489 13.65075145],38.78695945898064,[33.45708609 34.30594275],0.0,[0. 0.],108208.38887436554,6,RS-DIS,1.8343543753126814e-08,1.5190743051953666,5.711028807918396,0.4904385603166641,5.483619621512236,-0.4904385603166641,-1.8343543753126814e-08,188.52116080814392
138,311.04355690432703,[280.87334057 282.79002184],345.99614882156317,[311.3317904  312.95149229],0.7167177110342533,[0.28464503 0.32616821],14.771128710927437,[10.03142184 10.802271  ],0.0,[0. 0.],37074.45525133629,7,RS-DIS,1.9815448603923473e-08,1.4027650360909405,5.01607613675657,0.14852172309362727,5.265788723396958,-0.14852172309362727,-1.9815448603923473e-08,188.52116080814392
139,91.24182350070015,[55.92996331 66.21900148],139.63584995765987,[118.9135675 122.6460492],0.1390476955626028,[0. 0.],0.0,[0. 0.],0.0,[0. 0.],11953.652292125835,8,RS-DIS,-1.1792473209241895e-08,1.5723857030169432,4.570626404737206,0.6728927110665226,4.31313613640651,-0.6728927110665226,1.1792473209241895e-08,188.52116080814392
140,57.10536326332628,[43.26971838 45.77030937],43.55166748318551,[34.39749611 36.18825976],0.0,[0. 0.],0.10699872569970034,[0. 0.],0.0,[0. 0.],38141.94274889788,9,RS-DIS,1.0846439751621806e-07,1.4691738524377593,5.019166018326418,0.30209854004818987,5.043624916396563,-0.30209854004818987,-1.0846439751621806e-07,188.52116080814392
141,50.1529532724908,[37.52603569 39.26808345],7.0582492190624375,[3.6962515  4.44087843],0.0,[0. 0.],0.0,[0. 0.],0.0,[0. 0.],33608.00440495061,10,RS-DIS,2.0905792859082228e-08,0.8614810252420471,4.548751945020747,-0.05800328398050968,4.619854637203958,0.05800328398050968,-2.0905792859082228e-08,188.52116080814392
142,153.66572734709226,[131.58138889 138.89638889],63.84344031216207,[49.39342361 50.62129861],0.0,[0. 0.],0.0,[0. 0.],0.0,[0. 0.],3423.0950975882647,11,RS-DIS,6.939846529665589e-08,0.6724727562024551,4.354615102005533,0.05489862296163031,4.169116622506903,-0.05489862296163031,-6.939846529665589e-08,188.52116080814392
143,,[0. 0.],,[0. 0.],,[0. 0.],,[0. 0.],,[0. 0.],,12,RS-DIS,-7.30152681984332e-08,0.05855684610158411,2.3722234828838173,0.3567987346405481,1.6524601115141226,-0.3567987346405481,7.30152681984332e-08,188.52116080814392
144,0.0,[0. 0.],24.21728771029093,[16.24286276 18.01897139],67.93225007472938,[57.26056141 58.91099843],17.45614065195524,[0.90909091 0.90909091],0.0,[0. 0.],58025.740532119824,1,PMC-NIS,-9.593700740482499e-08,-2.3556465463789684,0.45764520554315474,-2.1263544700319996,0.43933423668787974,2.1263544700319996,9.593700740482499e-08,86.57165972100674
145,0.6617551265924988,[0.08032129 0.08032129],18.81722542949253,[15.58941086 15.82710121],183.22991767762667,[162.39703348 162.91753756],229.323364049486,[186.79013659 193.79857057],114.21943401769606,[99.3409035  99.36076175],126674.58609788046,2,PMC-NIS,-1.4384850263338416e-07,-2.928828125,1.1969873821924604,-2.8425955263725595,1.018346369615827,2.8425955263725595,1.4384850263338416e-07,86.57165972100674
146,1.6727394824603312,[0.4174579  0.55465972],35.6910387151889,[28.78918406 29.26044418],176.61709597471958,[150.67603668 151.02944878],196.0735572288488,[163.0134824  163.64096094],20.151746380566035,[20. 20.],195733.9125944379,3,PMC-NIS,-2.80755834310215e-07,-3.045821552579365,1.3056226748511905,-3.01863955254737,0.9594737622694424,3.01863955254737,2.80755834310215e-07,86.57165972100674
147,0.10895075213641447,[0. 0.],32.300080707426226,[28.3143338  28.35248557],167.00559453373955,[150.69918849 151.21599551],234.20889943340615,[202.07341896 206.36211194],70.79756062264383,[45.0061875 45.2413125],124523.0831392722,4,PMC-NIS,-3.512246701721063e-07,-3.1530003720238096,1.125034644717262,-2.7718965164671197,0.7353562323598677,2.7718965164671197,3.512246701721063e-07,86.57165972100674
148,0.0,[0. 0.],45.246235593968585,[39.30782792 40.91362422],89.77491619401566,[67.2835802  68.54277204],91.25235501741913,[68.10036704 69.2628532 ],54.29848880571775,[25.82803371 31.67533708],91145.68530811372,5,PMC-NIS,-4.361962943565188e-07,-3.5158451140873015,0.6083577861483135,-3.1995862995721427,0.07452239622658469,3.1995862995721427,4.361962943565188e-07,86.57165972100674
149,0.0,[0. 0.],76.04440979361301,[64.30112951 65.16653827],73.43300665722556,[49.42656966 53.62361036],109.08940477323523,[72.9620889  80.56908628],11.778372502444133,[0. 0.],36849.47968621807,6,PMC-NIS,-2.8032786056318447e-07,-2.7583299231150793,0.8943953838045635,-2.2164247609031746,0.4536309951169417,2.2164247609031746,2.8032786056318447e-07,86.57165972100674
150,0.0,[0. 0.],92.22249198135479,[84.33757658 84.86299425],188.68669740956486,[170.48283242 170.99470302],93.92742538678569,[80. 80.],60.381916320076506,[60. 60.],37316.02428580728,7,PMC-NIS,-3.3762805707391334e-07,-2.65400142609127,0.8615597098214286,-2.2691542904846655,0.3024931925381117,2.2691542904846655,3.3762805707391334e-07,86.57165972100674
151,0.0,[0. 0.],174.6228963882922,[154.44573027 156.49719304],380.7122769495955,[348.52294174 348.5995696 ],150.03380987652068,[116.45595763 122.82996656],25.8958854040028,[20. 20.],29609.130189324595,8,PMC-NIS,-3.818822368656389e-07,-3.59103267609127,1.261769050719246,-3.329685926994571,0.7860580596303887,3.329685926994571,3.818822368656389e-07,86.57165972100674
152,0.0,[0. 0.],91.4821904149147,[78.06121107 80.02305378],515.2142451170895,[490.28517402 491.52120491],42.47599665604803,[26.02137695 26.22233849],50.301720301078575,[40. 40.],29979.825299442837,9,PMC-NIS,-3.186667875316422e-07,-3.5457431175595238,0.5694834681919643,-3.4206994593355624,-0.03380288818192594,3.4206994593355624,3.186667875316422e-07,86.57165972100674
153,0.0,[0. 0.],55.65216273182703,[42.39695614 43.24151521],558.8311658834092,[516.92761578 521.86028576],99.41176888420569,[76.4543895 81.3469557],42.83079110948706,[40. 40.],32102.697717301264,10,PMC-NIS,-4.1390127641579586e-07,-3.568696056547619,0.002191974094935826,-3.4096280291590264,-0.396508637204275,3.4096280291590264,4.1390127641579586e-07,86.57165972100674
154,0.0,[0. 0.],199.09655286389702,[175.10346857 179.98677236],0.0,[0. 0.],0.0,[0. 0.],0.0,[0. 0.],10143.49567252602,11,PMC-NIS,-2.933647693204326e-07,-4.145600818452381,-0.4250966099330357,-4.076571657138748,-0.6144744869755151,4.076571657138748,2.933647693204326e-07,86.57165972100674
155,0.0,[0. 0.],84.86133045206951,[69.04406393 70.3968058 ],99.82770524956146,[80.02845672 83.34595667],0.0,[0. 0.],0.0,[0. 0.],47625.312175686355,12,PMC-NIS,-1.0539390120212089e-07,-3.581534908234127,0.002787787422301277,-3.693668709326574,-0.07188513236700239,3.693668709326574,1.0539390120212089e-07,86.57165972100674
156,,[0. 0.],,[0. 0.],,[0. 0.],,[0. 0.],,[0. 0.],,1,PHC-NIS,-1.7182271943122074e-07,-3.7988323663137895,-0.12131921061993163,-3.399251011348114,-0.3914307128034044,3.399251011348114,1.7182271943122074e-07,162.64801160774851
157,,[0. 0.],,[0. 0.],,[0. 0.],,[0. 0.],,[0. 0.],,2,PHC-NIS,-3.250722878179944e-07,-4.257133094547367,-0.38302430060735615,-3.622227822580645,-0.8609905301040244,3.622227822580645,3.250722878179944e-07,162.64801160774851
158,0.0,[0. 0.],0.0,[0. 0.],32.77075775757272,[19.17073762 20.21981729],39.229419296195566,[13.52475 14.46525],282.6750340718343,[269.36633333 270.62033333],7424.597355090304,3,PHC-NIS,-4.1983223135536226e-07,-4.15481113429696,-0.059110697395250156,-3.3791389749921192,-0.7751450392499387,3.3791389749921192,4.1983223135536226e-07,162.64801160774851
159,0.0,[0. 0.],0.09611777592027757,[0. 0.],26.568678175998073,[21.18572604 21.59089794],49.46745688618074,[31.81294887 32.24335303],458.6195826282748,[414.46821657 425.95495554],77590.11343388484,4,PHC-NIS,-6.080798882786094e-07,-4.440342475485206,0.5948289504656963,-3.481618419670064,-0.1674426389673304,3.481618419670064,6.080798882786094e-07,162.64801160774851
160,0.0,[0. 0.],0.0,[0. 0.],17.830877155663554,[11.56548386 11.85237081],45.41207040465672,[31.19135118 34.29544417],266.2426722097411,[237.85283947 240.58155457],58903.79744919131,5,PHC-NIS,-4.4475677989292533e-07,-4.631943030673181,0.913376666306155,-3.673837223302161,0.3312359352562082,3.673837223302161,4.4475677989292533e-07,162.64801160774851
161,0.0,[0. 0.],0.0,[0. 0.],5.649564381378944,[0.01455882 0.56779412],48.785530349723864,[29.61663696 32.00847992],425.52996726491835,[396.48365364 396.86973401],11750.905650747285,6,PHC-NIS,-5.113097937014144e-07,-4.634976100196797,0.3820491629237073,-3.607312079699485,-0.24410223084896326,3.607312079699485,5.113097937014144e-07,162.64801160774851
162,0.0,[0. 0.],0.0,[0. 0.],7.1923929403938285,[0.0225 0.8775],61.25824124423354,[42.08831405 42.20758423],285.3007151403403,[272.5377422 272.6304023],7060.2960334322315,7,PHC-NIS,-4.1607771388353146e-07,-4.142091169160559,0.5734560424937228,-2.989013081853525,-0.016762904513592452,2.989013081853525,4.1607771388353146e-07,162.64801160774851
163,,[0. 0.],,[0. 0.],,[0. 0.],,[0. 0.],,[0. 0.],,8,PHC-NIS,-5.10453430997783e-07,-4.387273301777959,0.1203651883832536,-3.3012632547896748,-0.5806611004211761,3.3012632547896748,5.10453430997783e-07,162.64801160774851
164,,[0. 0.],,[0. 0.],,[0. 0.],,[0. 0.],,[0. 0.],,9,PHC-NIS,-3.113626884723527e-07,-3.9285701788986156,0.8283040629665445,-2.8823221493993203,0.2547891444531277,2.8823221493993203,3.113626884723527e-07,162.64801160774851
165,,[0. 0.],,[0. 0.],,[0. 0.],,[0. 0.],,[0. 0.],,10,PHC-NIS,-3.745411054431935e-07,-3.585582555052253,0.14392192563068337,-2.6293663641378586,-0.32574172369181464,2.6293663641378586,3.745411054431935e-07,162.64801160774851
166,,[0. 0.],,[0. 0.],,[0. 0.],,[0. 0.],,[0. 0.],,11,PHC-NIS,-1.777225473099033e-07,-3.6787037802829805,0.30664904135705073,-3.1221353345767224,0.06994995745688636,3.1221353345767224,1.777225473099033e-07,162.64801160774851
167,,[0. 0.],,[0. 0.],,[0. 0.],,[0. 0.],,[0. 0.],,12,PHC-NIS,-1.1324345588492017e-07,-3.633894830262622,0.13674658362174266,-3.2511188859409477,-0.03965926396650949,3.2511188859409477,1.1324345588492017e-07,162.64801160774851
168,,[0. 0.],,[0. 0.],,[0. 0.],,[0. 0.],,[0. 0.],,1,LAC-NIS,-2.899089010045584e-07,-3.55456444183526,0.32765569962518065,-2.948791392731102,0.3295144114120845,2.948791392731102,2.899089010045584e-07,122.07288966957952
169,,[0. 0.],,[0. 0.],,[0. 0.],,[0. 0.],,[0. 0.],,2,LAC-NIS,-4.376722289798934e-07,-3.7954908778901735,0.9780899077251927,-2.898655847990665,0.9149500112064549,2.898655847990665,4.376722289798934e-07,122.07288966957952
170,53.99147492948034,[30.92270833 34.31895833],0.0,[0. 0.],148.68831226333225,[133.48633378 133.54277496],111.6756310458474,[84.32590278 86.15465278],171.2620774706107,[160.0495 161.9305],4612.494500711255,3,LAC-NIS,-6.05327282898223e-07,-4.40206150650289,1.4737530482297687,-3.4210205078125,1.3514926820070583,3.4210205078125,6.05327282898223e-07,122.07288966957952
171,1.7088188129506938,[0. 0.],20.814201064962315,[12.9706359  13.08797321],101.2230490306106,[75.53324151 80.5723814 ],136.6190200400285,[117.00454283 117.41432133],142.70136052009303,[140. 140.],14351.679686592212,4,LAC-NIS,-5.701542700486485e-07,-5.360890835741811,1.363516829238921,-4.5541369606671225,1.319917383524021,4.5541369606671225,5.701542700486485e-07,122.07288966957952
172,10.122909608294867,[0. 0.],23.408052132324123,[8.62842761 9.19950152],101.66491812331788,[89.38366986 90.15172974],163.36299403836443,[125.03690555 131.67049383],114.72630889400853,[100. 100.],38467.056511520495,5,LAC-NIS,-6.26585749105189e-07,-5.859125496748555,1.128018500120424,-5.006480621727004,1.0099604038592895,5.006480621727004,6.26585749105189e-07,122.07288966957952
173,0.0,[0. 0.],2.805672793011744,[0. 0.],128.09858764897672,[109.66278702 110.30527041],83.6405340893107,[63.80154264 69.65338516],0.0,[0. 0.],31311.308370011066,6,LAC-NIS,-6.40609554390004e-07,-6.544997139932563,1.1093959800999518,-5.7174541424749545,0.9948679328181922,5.7174541424749545,6.40609554390004e-07,122.07288966957952
174,0.0,[0. 0.],0.0,[0. 0.],207.7065119584485,[183.48510892 187.26655302],55.63649639506544,[33.02982639 38.38545139],0.0,[0. 0.],28116.841195117315,7,LAC-NIS,-7.694687517037538e-07,-5.5870962036368015,0.9487563410705684,-4.53398713214367,0.7552997748925603,4.53398713214367,7.694687517037538e-07,122.07288966957952
175,0.0,[0. 0.],0.0,[0. 0.],475.734872508173,[456.22288584 457.91158207],128.5631453355807,[101.54471476 103.22735856],0.0,[0. 0.],35260.22104895252,8,LAC-NIS,-7.336068951875949e-07,-5.2865629515895955,0.9672084800999519,-4.26214432846653,0.8205924946102289,4.26214432846653,7.336068951875949e-07,122.07288966957952
176,0.0,[0. 0.],7.041247865667787,[2.76959323 3.51280444],420.9682037769617,[400.26611335 402.10980309],0.0,[0. 0.],148.66296079844577,[140. 140.],43787.999362451286,9,LAC-NIS,-6.63701879990394e-07,-5.2943317979287094,0.9152116073578999,-4.3482236879553735,0.7978480604828381,4.3482236879553735,6.63701879990394e-07,122.07288966957952
177,3.3628968569121405,[0. 0.],0.0,[0. 0.],399.7941041443652,[372.14910461 373.96572948],141.12957142841282,[113.26979167 117.18854167],121.7368662202195,[100. 100.],30124.830044218954,10,LAC-NIS,-5.60348187632628e-07,-4.526568521194605,0.8759255705081889,-3.5731005503614526,0.822541450542179,3.5731005503614526,5.60348187632628e-07,122.07288966957952
178,0.0,[0. 0.],0.0,[0. 0.],347.8097303874173,[312.52849912 321.62766939],148.81407166818803,[126.74916667 129.88416667],40.58565590950583,[40. 40.],4220.908214588606,11,LAC-NIS,-5.237168555261605e-07,-5.503811039860309,0.19406932323654263,-4.743096023309426,0.17088859849940233,4.743096023309426,5.237168555261605e-07,122.07288966957952
179,,[0. 0.],,[0. 0.],,[0. 0.],,[0. 0.],,[0. 0.],,12,LAC-NIS,-2.974131036861944e-07,-4.0510890835741815,-0.04312676813790794,-3.4050726551827184,-0.10548952585578182,3.4050726551827184,2.974131036861944e-07,122.07288966957952
180,,[0. 0.],,[0. 0.],,[0. 0.],,[0. 0.],,[0. 0.],,1,PMC-DIS,-9.593700740482499e-08,-2.3556465463789684,0.45764520554315474,-2.1263544700319996,0.43933423668787974,2.1263544700319996,9.593700740482499e-08,86.57165972100674
181,0.0,[0. 0.],0.0,[0. 0.],137.16039125878328,[113.40336797 113.76165368],93.93816700964634,[80. 80.],135.60005938628163,[101.59795094 104.96366522],2818.1450102893896,2,PMC-DIS,-1.4384850263338416e-07,-2.928828125,1.1969873821924604,-2.8425955263725595,1.018346369615827,2.8425955263725595,1.4384850263338416e-07,86.57165972100674
182,,[0. 0.],,[0. 0.],,[0. 0.],,[0. 0.],,[0. 0.],,3,PMC-DIS,-2.80755834310215e-07,-3.045821552579365,1.3056226748511905,-3.01863955254737,0.9594737622694424,3.01863955254737,2.80755834310215e-07,86.57165972100674
183,0.0,[0. 0.],1.2949402404733477,[0. 0.],43.03258342612226,[30.75049837 32.40383059],153.09503376111155,[120.89962869 124.5490818 ],137.13430062390688,[113.12719849 117.08193674],9841.545827597442,4,PMC-DIS,-3.512246701721063e-07,-3.1530003720238096,1.125034644717262,-2.7718965164671197,0.7353562323598677,2.7718965164671197,3.512246701721063e-07,86.57165972100674
184,0.0,[0. 0.],0.0,[0. 0.],74.56216793052559,[48.5112282  50.70215701],191.8513853693132,[153.75970889 160.51892318],68.2528621170486,[49.4417619  53.56204762],7505.529909845509,5,PMC-DIS,-4.361962943565188e-07,-3.5158451140873015,0.6083577861483135,-3.1995862995721427,0.07452239622658469,3.1995862995721427,4.361962943565188e-07,86.57165972100674
185,0.0,[0. 0.],24.54964597447043,[12.85714286 12.85714286],178.9675470220729,[139.73266667 142.24066667],0.0,[0. 0.],0.0,[0. 0.],1793.1915320482751,6,PMC-DIS,-2.8032786056318447e-07,-2.7583299231150793,0.8943953838045635,-2.2164247609031746,0.4536309951169417,2.2164247609031746,2.8032786056318447e-07,86.57165972100674
186,,[0. 0.],,[0. 0.],,[0. 0.],,[0. 0.],,[0. 0.],,7,PMC-DIS,-3.3762805707391334e-07,-2.65400142609127,0.8615597098214286,-2.2691542904846655,0.3024931925381117,2.2691542904846655,3.3762805707391334e-07,86.57165972100674
187,0.0,[0. 0.],0.0,[0. 0.],146.5442706728004,[118.77716721 121.41341721],148.10079136728194,[113.70770094 118.52962951],131.36582226904258,[100.61580069 103.39862211],3782.6736674834306,8,PMC-DIS,-3.818822368656389e-07,-3.59103267609127,1.261769050719246,-3.329685926994571,0.7860580596303887,3.329685926994571,3.818822368656389e-07,86.57165972100674
188,,[0. 0.],,[0. 0.],,[0. 0.],,[0. 0.],,[0. 0.],,9,PMC-DIS,-3.186667875316422e-07,-3.5457431175595238,0.5694834681919643,-3.4206994593355624,-0.03380288818192594,3.4206994593355624,3.186667875316422e-07,86.57165972100674
189,,[0. 0.],,[0. 0.],,[0. 0.],,[0. 0.],,[0. 0.],,10,PMC-DIS,-4.1390127641579586e-07,-3.568696056547619,0.002191974094935826,-3.4096280291590264,-0.396508637204275,3.4096280291590264,4.1390127641579586e-07,86.57165972100674
190,,[0. 0.],,[0. 0.],,[0. 0.],,[0. 0.],,[0. 0.],,11,PMC-DIS,-2.933647693204326e-07,-4.145600818452381,-0.4250966099330357,-4.076571657138748,-0.6144744869755151,4.076571657138748,2.933647693204326e-07,86.57165972100674
191,,[0. 0.],,[0. 0.],,[0. 0.],,[0. 0.],,[0. 0.],,12,PMC-DIS,-1.0539390120212089e-07,-3.581534908234127,0.002787787422301277,-3.693668709326574,-0.07188513236700239,3.693668709326574,1.0539390120212089e-07,86.57165972100674
192,,[0. 0.],,[0. 0.],,[0. 0.],,[0. 0.],,[0. 0.],,1,PHC-DIS,-1.7182271943122074e-07,-3.7988323663137895,-0.12131921061993163,-3.399251011348114,-0.3914307128034044,3.399251011348114,1.7182271943122074e-07,162.64801160774851
193,,[0. 0.],,[0. 0.],,[0. 0.],,[0. 0.],,[0. 0.],,2,PHC-DIS,-3.250722878179944e-07,-4.257133094547367,-0.38302430060735615,-3.622227822580645,-0.8609905301040244,3.622227822580645,3.250722878179944e-07,162.64801160774851
194,0.0,[0. 0.],0.0,[0. 0.],6.117490753349983,[1.57615655 2.91518726],10.840270111687175,[3.30778638 4.29778638],456.58075124286864,[435.45377795 438.08937795],13269.365667380354,3,PHC-DIS,-4.1983223135536226e-07,-4.15481113429696,-0.059110697395250156,-3.3791389749921192,-0.7751450392499387,3.3791389749921192,4.1983223135536226e-07,162.64801160774851
195,0.0,[0. 0.],0.0,[0. 0.],25.004228936548447,[12.93957386 16.74987048],19.695885585212547,[ 9.70294503 11.31758846],557.459620830915,[538.70794498 540.09296326],52200.99869275564,4,PHC-DIS,-6.080798882786094e-07,-4.440342475485206,0.5948289504656963,-3.481618419670064,-0.1674426389673304,3.481618419670064,6.080798882786094e-07,162.64801160774851
196,0.0,[0. 0.],0.0,[0. 0.],8.72814677676125,[5.05648905 5.83503398],36.11714175193619,[28.36804537 29.30576444],686.6289262164785,[667.58092056 670.1366589 ],68596.29908158773,5,PHC-DIS,-4.4475677989292533e-07,-4.631943030673181,0.913376666306155,-3.673837223302161,0.3312359352562082,3.673837223302161,4.4475677989292533e-07,162.64801160774851
197,0.0,[0. 0.],0.0,[0. 0.],5.4214164559028495,[1.79564516 1.99790323],76.07900335512974,[54.43531702 55.68368318],869.4651532292983,[834.60160106 836.11219549],31777.605112438912,6,PHC-DIS,-5.113097937014144e-07,-4.634976100196797,0.3820491629237073,-3.607312079699485,-0.24410223084896326,3.607312079699485,5.113097937014144e-07,162.64801160774851
198,0.0,[0. 0.],0.0,[0. 0.],44.04387423568277,[30.23322222 30.65122222],98.26455274551952,[73.02475 73.96525],230.89667402342783,[212.0495 213.9305],2882.871768153781,7,PHC-DIS,-4.1607771388353146e-07,-4.142091169160559,0.5734560424937228,-2.989013081853525,-0.016762904513592452,2.989013081853525,4.1607771388353146e-07,162.64801160774851
199,,[0. 0.],,[0. 0.],,[0. 0.],,[0. 0.],,[0. 0.],,8,PHC-DIS,-5.10453430997783e-07,-4.387273301777959,0.1203651883832536,-3.3012632547896748,-0.5806611004211761,3.3012632547896748,5.10453430997783e-07,162.64801160774851
200,,[0. 0.],,[0. 0.],,[0. 0.],,[0. 0.],,[0. 0.],,9,PHC-DIS,-3.113626884723527e-07,-3.9285701788986156,0.8283040629665445,-2.8823221493993203,0.2547891444531277,2.8823221493993203,3.113626884723527e-07,162.64801160774851
201,,[0. 0.],,[0. 0.],,[0. 0.],,[0. 0.],,[0. 0.],,10,PHC-DIS,-3.745411054431935e-07,-3.585582555052253,0.14392192563068337,-2.6293663641378586,-0.32574172369181464,2.6293663641378586,3.745411054431935e-07,162.64801160774851
202,,[0. 0.],,[0. 0.],,[0. 0.],,[0. 0.],,[0. 0.],,11,PHC-DIS,-1.777225473099033e-07,-3.6787037802829805,0.30664904135705073,-3.1221353345767224,0.06994995745688636,3.1221353345767224,1.777225473099033e-07,162.64801160774851
203,,[0. 0.],,[0. 0.],,[0. 0.],,[0. 0.],,[0. 0.],,12,PHC-DIS,-1.1324345588492017e-07,-3.633894830262622,0.13674658362174266,-3.2511188859409477,-0.03965926396650949,3.2511188859409477,1.1324345588492017e-07,162.64801160774851
204,,[0. 0.],,[0. 0.],,[0. 0.],,[0. 0.],,[0. 0.],,1,LAC-DIS,-2.899089010045584e-07,-3.55456444183526,0.32765569962518065,-2.948791392731102,0.3295144114120845,2.948791392731102,2.899089010045584e-07,122.07288966957952
205,,[0. 0.],,[0. 0.],,[0. 0.],,[0. 0.],,[0. 0.],,2,LAC-DIS,-4.376722289798934e-07,-3.7954908778901735,0.9780899077251927,-2.898655847990665,0.9149500112064549,2.898655847990665,4.376722289798934e-07,122.07288966957952
206,5.860666606063633,[0. 0.],0.0,[0. 0.],78.63298207377463,[64.18983967 67.01258593],264.51722537688113,[239.05579495 240.01440183],374.2382130026693,[351.5358135  355.27958879],19529.56206959233,3,LAC-DIS,-6.05327282898223e-07,-4.40206150650289,1.4737530482297687,-3.4210205078125,1.3514926820070583,3.4210205078125,6.05327282898223e-07,122.07288966957952
207,0.0,[0. 0.],0.0,[0. 0.],91.83479160265837,[77.88449604 79.11505463],330.76160520286123,[295.80458061 296.81457915],375.384264612546,[347.86816635 348.64152863],22700.10441029828,4,LAC-DIS,-5.701542700486485e-07,-5.360890835741811,1.363516829238921,-4.5541369606671225,1.319917383524021,4.5541369606671225,5.701542700486485e-07,122.07288966957952
208,0.0,[0. 0.],0.0,[0. 0.],48.66120020207586,[40. 40.],83.41920034641575,[80. 80.],0.0,[0. 0.],417.0960017320788,5,LAC-DIS,-6.26585749105189e-07,-5.859125496748555,1.128018500120424,-5.006480621727004,1.0099604038592895,5.006480621727004,6.26585749105189e-07,122.07288966957952
209,,[0. 0.],,[0. 0.],,[0. 0.],,[0. 0.],,[0. 0.],,6,LAC-DIS,-6.40609554390004e-07,-6.544997139932563,1.1093959800999518,-5.7174541424749545,0.9948679328181922,5.7174541424749545,6.40609554390004e-07,122.07288966957952
210,0.0,[0. 0.],0.0,[0. 0.],360.7538589651238,[324.7142197 325.3697197],107.698255156425,[86.70791667 88.27541667],187.37470724707168,[170. 170.],4132.371921989473,7,LAC-DIS,-7.694687517037538e-07,-5.5870962036368015,0.9487563410705684,-4.53398713214367,0.7552997748925603,4.53398713214367,7.694687517037538e-07,122.07288966957952
211,0.0,[0. 0.],0.0,[0. 0.],0.0,[0. 0.],0.0,[0. 0.],141.76859546349368,[140. 140.],222.77922144263297,8,LAC-DIS,-7.336068951875949e-07,-5.2865629515895955,0.9672084800999519,-4.26214432846653,0.8205924946102289,4.26214432846653,7.336068951875949e-07,122.07288966957952
212,0.0,[0. 0.],0.0,[0. 0.],193.4377343143911,[160.0825 163.2175],40.02160020297746,[40. 40.],80.04320040595492,[80. 80.],680.3672034506168,9,LAC-DIS,-6.63701879990394e-07,-5.2943317979287094,0.9152116073578999,-4.3482236879553735,0.7978480604828381,4.3482236879553735,6.63701879990394e-07,122.07288966957952
213,0.0,[0. 0.],0.0,[0. 0.],232.38498950421055,[194.05017857 206.81410714],61.21787304522379,[30. 30.],71.42085188609444,[60. 60.],1550.8527838123362,10,LAC-DIS,-5.60348187632628e-07,-4.526568521194605,0.8759255705081889,-3.5731005503614526,0.822541450542179,3.5731005503614526,5.60348187632628e-07,122.07288966957952
